cueName,source,target
voice_001_001,"私は猫宮さくら！
貴方に将棋の楽しさをいーっぱい教えちゃうから、よろしく！",
voice_001_002,楽しく指すのがいちばん！いくよー！,
voice_001_003,よろしくお願いします！,
voice_001_004,わわっ、私がもう一人！？負けないんだからー！,
voice_001_005,やったぁ！私の勝ちだね！,
voice_001_006,楽しく指せたね！また一緒に将棋しよ！,
voice_001_007,みんなで力を合わせて、せーの、ドーン！！,
voice_001_008,えへへっ、会心の一撃だよ！完璧に決まったね！,
voice_001_009,"待ってたよ！
早く指しに行こー！",
voice_001_010,"おかえりなさい！
今日もいっぱい遊ぼうね！",
voice_001_011,私の右四間飛車はすごいんだから！ドーンって攻めるのが最高に気持ちいいんだよ！,
voice_001_012,"私の目標はね、お店に来てくれるみんなを笑顔にすること！　
お客さんにも戦法を教わって、毎日成長中だよーっ！",
voice_001_013,"私ね、ワクワクすることを探すのが大好きなんだ〜！
ねぇねぇ！一緒に行って見つけてみない？
きっと楽しいよ！",
voice_001_014,"将棋もお仕事も、一歩ずつステップアップできるように頑張ってるんだ～！
覚えることは沢山あるけど、毎日が刺激的で楽しいなっ！",
voice_001_015,"なんだかお疲れさま？
甘い飲み物でも飲んで、楽しく指そ！",
voice_001_016,"天気がいい日は、お店の窓際で日向ぼっこしたくなっちゃうな〜。
将棋の勉強は、その後にしっかりやればいいもんねっ！",
voice_001_017,"君の隣にいると、楽しい気分になるんだ～。
ね、もっと近くでお話ししよ？",
voice_001_018,"ここだけの話なんだけど……。
負けて泣いちゃった後、こっそりお菓子を食べて元気を出してるんだ！
ユキちゃんには内緒だよ！",
voice_001_019,ありがとーっ！,
voice_001_020,わーい！大好きなやつだ！,
voice_001_021,君と一緒にいる時間が増えたね！,
voice_001_022,"ねえねえ、こっちに来て来て～。 
お日様がポカポカしてて、気持ちいいんだ～。 
君も隣でお昼寝する？",
voice_001_023,"最近、君の姿が見えると駆け寄りたくなっちゃうんだ！
人込みの中でも、君だけはすぐに見つけられるかも！",
voice_001_024,"君の隣にいると、なんだか嬉しくなっちゃうんだ！
えへへ、私だけじゃなくて、君もそうだと嬉しいな！",
voice_001_025,"私ね、君がお店に来てくれる時間が大好きなの！ 
君の隣は、胸がポカポカしてて幸せな気持ちになるんだ！
ずっと、私のそばにいてねっ！",
voice_001_026,"えっ、私が師匠！？ 
えへへ、頑張っちゃうよ！
さぁ一緒に、楽しい将棋の道へレッツゴー！",
voice_001_027,王手だよ！,
voice_001_028,使うよ！,
voice_001_029,詰みだよ！,
voice_001_030,うぅ～！悔しい～！,
voice_001_031,引き分けだ～,
voice_001_032,時間切れか～,
voice_001_033,一気にいくよ～！,
voice_001_034,なるよ！,
voice_001_035,ここからだ～！,
voice_001_036,いい感じ！,
voice_001_037,諦めないよ！,
voice_001_038,打ち込むよ！,
voice_001_039,金矢倉,
voice_001_040,銀矢倉,
voice_001_041,片矢倉,
voice_001_042,菊水矢倉,
voice_001_043,菱矢倉,
voice_001_044,土居囲い,
voice_001_045,総矢倉,
voice_001_046,銀立ち矢倉,
voice_001_047,矢倉穴熊,
voice_001_048,カブト囲い,
voice_001_049,右矢倉,
voice_001_050,雁木囲い,
voice_001_051,居飛車穴熊,
voice_001_052,居飛穴音無しの構え,
voice_001_053,松尾流穴熊,
voice_001_054,銀冠穴熊,
voice_001_055,左美濃,
voice_001_056,天守閣美濃,
voice_001_057,カニ囲い,
voice_001_058,早囲い,
voice_001_059,中住まい,
voice_001_060,中原玉,
voice_001_061,elmo囲い,
voice_001_062,美濃囲い,
voice_001_063,片美濃囲い,
voice_001_064,高美濃囲い,
voice_001_065,木村美濃,
voice_001_066,金美濃,
voice_001_067,銀美濃,
voice_001_068,ダイヤモンド美濃,
voice_001_069,ちょんまげ美濃,
voice_001_070,大山美濃,
voice_001_071,ずれ美濃,
voice_001_072,坊主美濃,
voice_001_073,升田美濃,
voice_001_074,プラチナ美濃,
voice_001_075,四枚美濃,
voice_001_076,美濃熊囲い,
voice_001_077,振り飛車穴熊,
voice_001_078,銀冠,
voice_001_079,端玉銀冠,
voice_001_080,金冠,
voice_001_081,金盾囲い,
voice_001_082,金無双,
voice_001_083,アヒル囲い,
voice_001_084,ALSOK囲い,
voice_001_085,いちご囲い,
voice_001_086,大隅囲い,
voice_001_087,空中楼閣,
voice_001_088,串カツ囲い,
voice_001_089,裾固め,
voice_001_090,箱入り娘,
voice_001_091,舟囲い,
voice_001_092,ビッグ４,
voice_001_093,ボナンザ囲い,
voice_001_094,ミレニアム囲い,
voice_001_095,無敵囲い,
voice_001_096,相掛かり,
voice_001_097,相掛かり棒銀,
voice_001_098,飯島流相掛かり引き角,
voice_001_099,中原流相掛かり,
voice_001_100,ひねり飛車,
voice_001_101,塚田スペシャル,
voice_001_102,UFO銀,
voice_001_103,横歩取り,
voice_001_104,相横歩取り,
voice_001_105,青野流,
voice_001_106,８五飛車,
voice_001_107,４五角戦法,
voice_001_108,勇気流,
voice_001_109,竹部スペシャル,
voice_001_110,２三歩戦法,
voice_001_111,３三角型空中戦法,
voice_001_112,３三桂戦法,
voice_001_113,角換わり,
voice_001_114,腰掛け銀,
voice_001_115,角換わり棒銀,
voice_001_116,角換わり右玉,
voice_001_117,一手損角換わり,
voice_001_118,木村定跡,
voice_001_119,阿久津流急戦矢倉,
voice_001_120,中原流急戦矢倉,
voice_001_121,米長流急戦矢倉,
voice_001_122,矢倉棒銀,
voice_001_123,脇システム,
voice_001_124,森下システム,
voice_001_125,３七銀戦法,
voice_001_126,四手角,
voice_001_127,ウソ矢倉,
voice_001_128,左美濃急戦,
voice_001_129,居角左美濃急戦,
voice_001_130,忍者銀,
voice_001_131,新型雁木,
voice_001_132,ツノ銀雁木,
voice_001_133,対振り飛車持久戦,
voice_001_134,飯島流引き角戦法,
voice_001_135,鷺宮定跡,
voice_001_136,４六銀左急戦,
voice_001_137,４六銀右急戦,
voice_001_138,４五歩早仕掛け,
voice_001_139,山田定跡,
voice_001_140,エルモ急戦,
voice_001_141,へなちょこ急戦,
voice_001_142,玉頭位取り,
voice_001_143,５筋位取り,
voice_001_144,５七金戦法,
voice_001_145,超急戦,
voice_001_146,超速,
voice_001_147,丸山ワクチン,
voice_001_148,棒金,
voice_001_149,棒銀,
voice_001_150,原始棒銀,
